"Points:0","Points:1","Points:2","arc_length","raw_data_1","raw_data_2","u","v","zeta"
0.970976,0.823218997361,0,0,3,4,-0.0123740793713,-0.200945966828,0
0.970976,0.823218744063,0,2.53298153008e-07,3.000006,4,-0.0123726435438,-0.200944857456,5.65260685186e-09
0.970976,0.812664907652,0,0.0105540897098,3.000006,4,0.0629572311461,-0.208491269911,5.65260685186e-09
0.970976,0.812664654354,0,0.0105543430079,3,4,0.0629569796301,-0.208491028589,-4.06291408218e-08
0.970976,0.802110817942,0,0.0211081794195,3,4.249994,0.0552074368524,-0.198992534514,-4.06291408218e-08
0.970976,0.802110564644,0,0.0211084327177,3.000006,4.249994,0.0552064666073,-0.198992583389,-1.91513503821e-08
0.970976,0.791556728232,0,0.0316622691293,3.499994,4.499988,0.00420426250009,-0.146382075767,-1.91513503821e-08
0.970976,0.791556474934,0,0.0316625224274,3.499994,4.499994,0.00420428330162,-0.146381371188,4.76244256935e-09
0.970976,0.781002638522,0,0.0422163588391,3.749988,4.499994,0.0128406921465,-0.131306041106,4.76244256935e-09
0.970976,0.781002385224,0,0.0422166121372,3.750006,4.500012,0.0128406761413,-0.131306536254,-1.75509989559e-08
0.970976,0.770448548813,0,0.0527704485488,3.750006,4.500012,0.0157366605305,-0.168630709167,-1.75509989559e-08
0.970976,0.770448295515,0,0.052770701847,3.750012,4.500018,0.0157362659132,-0.168631260521,-3.58247756264e-08
0.970976,0.759894459103,0,0.0633245382586,3.250024,4.250024,0.00594030265286,-0.201856290579,-3.58247756264e-08
0.970976,0.759894205805,0,0.0633247915567,3.249994,4.249994,0.00593978462752,-0.201856329753,-5.18812257587e-08
0.970976,0.749340369393,0,0.0738786279683,4.749958,5.749958,-0.0150940116402,-0.223517021016,-5.18812257587e-08
0.970976,0.749340116095,0,0.0738788812665,4.749964,5.74997,-0.0150955215137,-0.223517949975,-4.18893297835e-08
0.970976,0.738786279683,0,0.0844327176781,3.25,4.5,-0.0620605482446,-0.28009458024,-4.18893297835e-08
0.970976,0.738786026385,0,0.0844329709763,3.250012,4.499994,-0.0620607109163,-0.280095908435,-3.13378922583e-08
0.970976,0.728232189974,0,0.0949868073879,3.75,4.000006,-0.0971201886704,-0.313926212651,-3.13378922583e-08
0.970976,0.728231936675,0,0.094987060686,3.749994,4.000012,-0.0971215081056,-0.313928002131,1.94927656846e-08
0.970976,0.717678100264,0,0.105540897098,3.999988,4.250006,-0.166333198419,-0.37689538648,1.94927656846e-08
0.970976,0.717677846966,0,0.105541150396,3.999976,4.249994,-0.166331865588,-0.376895512672,8.93802552969e-08
0.970976,0.707124010554,0,0.116094986807,3.249994,4.249994,-0.0965147529934,-0.317558658541,8.93802552969e-08
0.970976,0.707123757256,0,0.116095240106,3.249994,4.249994,-0.0965144410078,-0.317561438395,8.65714932345e-08
0.970976,0.696569920844,0,0.126649076517,3.249994,4.249994,-0.0654070197037,-0.328521470167,8.65714932345e-08
0.970976,0.696569667546,0,0.126649329815,3.249994,4.249994,-0.0654080717282,-0.32852435728,1.15662970212e-07
0.970976,0.686015831135,0,0.137203166227,3,4,-0.0570251747509,-0.406805910554,1.15662970212e-07
0.970976,0.686015577836,0,0.137203419525,3,4,-0.057023885156,-0.406803798262,1.12115771433e-07
0.970976,0.675461741425,0,0.147757255937,3.749982,4.249994,0.0130041371023,-0.414530526811,1.12115771433e-07
0.970976,0.675461488127,0,0.147757509235,3.749982,4.249988,0.0130054653796,-0.414530381666,2.61312421151e-08
0.970976,0.664907651715,0,0.158311345646,3.249994,3.999994,0.0310601920379,-0.612957993874,2.61312421151e-08
0.970976,0.664907398417,0,0.158311598945,3.250012,4.000006,0.0310598732984,-0.612957056751,-3.81681470383e-08
0.970976,0.654353562005,0,0.168865435356,3.75,4.749988,0.0335656836442,-0.527476762855,-3.81681470383e-08
0.970976,0.654353308707,0,0.168865688654,3.749988,4.749982,0.0335644895914,-0.52747681513,-7.13535144567e-08
0.970976,0.643799472296,0,0.179419525066,3.25,3.750006,0.0057376793895,-0.539382131851,-7.13535144567e-08
0.970976,0.643799218997,0,0.179419778364,3.25,3.750012,0.00573659388568,-0.539381587881,-6.58200369198e-08
0.970976,0.633245382586,0,0.189973614776,3.749988,4.749988,-0.04207019854,-0.618445923275,-6.58200369198e-08
0.970976,0.633245129288,0,0.189973868074,3.749994,4.749994,-0.0420708109359,-0.618446330719,-4.89774531067e-08
0.970976,0.622691292876,0,0.200527704485,3.749994,4.250006,-0.0772665143401,-0.511926614737,-4.89774531067e-08
0.970976,0.622691039578,0,0.200527957784,3.749994,4.25,-0.0772672612859,-0.511926484242,-2.08455876771e-08
0.970976,0.612137203166,0,0.211081794195,4.249982,4.000006,-0.13148899342,-0.515960636158,-2.08455876771e-08
0.970976,0.612136949868,0,0.211082047493,4.24997,3.999988,-0.131488759745,-0.515960401259,1.26076022579e-08
0.970976,0.601583113456,0,0.221635883905,3.499988,3.999988,-0.108109973448,-0.446366277001,1.26076022579e-08
0.970976,0.601582860158,0,0.221636137203,3.500006,4.000006,-0.108109600244,-0.44636547669,-2.29010329176e-08
0.970976,0.591029023747,0,0.232189973615,3.75,4.000006,-0.0795934340704,-0.437863230087,-2.29010329176e-08
0.970976,0.591028770449,0,0.232190226913,3.749988,3.999988,-0.0795942640394,-0.437861613968,-4.25374363154e-08
0.970976,0.580474934037,0,0.242744063325,3.749988,3.999988,-0.0993948481135,-0.373027955793,-4.25374363154e-08
0.970976,0.580474680739,0,0.242744316623,3.749982,3.999982,-0.0993956700964,-0.37302969093,-2.36222046796e-08
0.970976,0.569920844327,0,0.253298153034,3.249994,4.249976,-0.102206537219,-0.399928122582,-2.36222046796e-08
0.970976,0.569920591029,0,0.253298406332,3.25003,4.25,-0.102207625491,-0.399930691304,-1.65743956283e-08
0.970976,0.559366754617,0,0.263852242744,3.500024,4.000006,-0.142155074208,-0.501973856901,-1.65743956283e-08
0.970976,0.559366501319,0,0.263852496042,3.5,4,-0.142156509919,-0.501975676725,7.71609236916e-09
0.970976,0.548812664908,0,0.274406332454,3.000012,3.750006,-0.192881132471,-0.496391652319,7.71609236916e-09
0.970976,0.548812411609,0,0.274406585752,3,3.750006,-0.192881870056,-0.496392499086,2.05293887636e-08
0.970976,0.538258575198,0,0.284960422164,3.249994,3.250018,-0.229972511264,-0.6404036366,2.05293887636e-08
0.970976,0.5382583219,0,0.284960675462,3.25,3.250018,-0.229971944986,-0.640403548975,-6.77921530986e-08
0.970976,0.527704485488,0,0.295514511873,3.25,3.500012,-0.28393806842,-0.651498447788,-6.77921530986e-08
0.970976,0.52770423219,0,0.295514765172,3.25,3.500012,-0.283942780964,-0.651498762306,-1.68178980193e-07
0.970976,0.517150395778,0,0.306068601583,3.25,4,-0.454661415183,-0.708612375785,-1.68178980193e-07
0.970976,0.51715014248,0,0.306068854881,3.250012,4.000006,-0.45466447154,-0.708612366402,-2.29579122307e-07
0.970976,0.506596306069,0,0.316622691293,3.75,4.000006,-0.686420551207,-0.664197834313,-2.29579122307e-07
0.970976,0.50659605277,0,0.316622944591,3.749982,3.999994,-0.68642716238,-0.664205008582,-2.34172392058e-07
0.970976,0.496042216359,0,0.327176781003,3,3.75,-0.971869069027,-0.88128518001,-2.34172392058e-07
0.970976,0.496041963061,0,0.327177034301,3,3.749988,-0.971873779173,-0.881286571714,-2.39510164882e-07
0.970976,0.485488126649,0,0.337730870712,3,3.749988,-1.16859251329,-0.984245695377,-2.39510164882e-07
0.970976,0.485487873351,0,0.337731124011,3.000006,3.75,-1.16859951151,-0.984248629006,-1.7342214511e-07
0.970976,0.474934036939,0,0.348284960422,3.25,3.250012,-1.44607346161,-1.14258618139,-1.7342214511e-07
0.970976,0.474933783641,0,0.34828521372,3.250006,3.250012,-1.44607402229,-1.14259169082,2.42826777363e-08
0.970976,0.46437994723,0,0.358839050132,3.000012,3.75,-1.39040887936,-1.42136043658,2.42826777363e-08
0.970976,0.464379693931,0,0.35883930343,3,3.749982,-1.39040726397,-1.42136475195,1.56227483257e-07
0.970976,0.45382585752,0,0.369393139842,3,3.249994,-1.18919470381,-1.56219922473,1.56227483257e-07
0.970976,0.453825604222,0,0.36939339314,3.000006,3.250024,-1.18919165801,-1.56220064651,2.35199571154e-07
0.970976,0.44327176781,0,0.379947229551,3.25,3.00003,-1.06672472829,-1.55925944624,2.35199571154e-07
0.970976,0.443271514512,0,0.37994748285,3.25,3.000006,-1.06672121503,-1.55926276005,2.34941237634e-07
0.970976,0.4327176781,0,0.390501319261,3.499994,3.749988,-0.94369891424,-1.64510583046,2.34941237634e-07
0.970976,0.432717424802,0,0.390501572559,3.499988,3.749994,-0.943696562888,-1.64510830199,8.80840193764e-08
0.970976,0.422163588391,0,0.401055408971,3,3.749994,-0.826311987122,-1.66893506832,8.80840193764e-08
0.970976,0.422163335092,0,0.401055662269,3,3.749994,-0.826316720056,-1.66893224309,-5.37926316667e-08
0.970976,0.411609498681,0,0.411609498681,3.249994,3.5,-0.990019209592,-1.53669109848,-5.37926316667e-08
0.970976,0.411609245383,0,0.411609751979,3.249994,3.500012,-0.99002525307,-1.53669021447,-5.59933410645e-08
0.970976,0.401055408971,0,0.422163588391,3,3.250018,-1.23072618437,-1.46838910948,-5.59933410645e-08
0.970976,0.401055155673,0,0.422163841689,3,3.250018,-1.23073359479,-1.46838622666,3.41745222478e-08
0.970976,0.390501319261,0,0.4327176781,3.749982,3.000024,-1.54881135878,-1.31021135532,3.41745222478e-08
0.970976,0.390501065963,0,0.432717931398,3.75,3.000012,-1.54881443959,-1.31020661859,2.03214056318e-07
0.970976,0.379947229551,0,0.44327176781,3.000018,3.5,-1.79199581667,-1.09123153126,2.03214056318e-07
0.970976,0.379946976253,0,0.443272021108,3,3.499988,-1.7919948364,-1.09122101053,3.57172865111e-07
0.970976,0.369393139842,0,0.45382585752,3.249994,3.749982,-1.74888789329,-0.807809642617,3.57172865111e-07
0.970976,0.369392886544,0,0.453826110818,3.250006,3.749994,-1.7488795124,-0.807800567198,2.84606155258e-07
0.970976,0.358839050132,0,0.46437994723,3.250006,3.250006,-1.54144099928,-0.742769815009,2.84606155258e-07
0.970976,0.358838796834,0,0.464380200528,3.249994,3.250006,-1.5414393905,-0.742768623124,-2.4617767965e-07
0.970976,0.348284960422,0,0.474934036939,3,3.250006,-1.20249821271,-0.627477070117,-2.4617767965e-07
0.970976,0.348284707124,0,0.474934290237,3.000006,3.250006,-1.20251274545,-0.627471504993,-5.26187881404e-07
0.970976,0.337730870712,0,0.485488126649,3.25,3.5,-1.941784037,-0.545017382265,-5.26187881404e-07
0.970976,0.337730617414,0,0.485488379947,3.250006,3.499994,-1.94179211329,-0.545018176033,-2.79585056477e-07
0.970976,0.327176781003,0,0.496042216359,3.250006,3.499994,-2.41855864153,-0.217835777798,-2.79585056477e-07
0.970976,0.327176527704,0,0.496042469657,3.249994,3.500012,-2.41856326085,-0.217832836205,-1.56941089229e-07
0.970976,0.316622691293,0,0.506596306069,3.749982,4,-2.61730805117,-0.131059784795,-1.56941089229e-07
0.970976,0.316622437995,0,0.506596559367,3.749982,3.999988,-2.61731433889,-0.131058517783,-2.26397123129e-07
0.970976,0.306068601583,0,0.517150395778,3,3.749994,-2.79846354752,-0.0454071911963,-2.26397123129e-07
0.970976,0.306068348285,0,0.517150649077,3,3.749994,-2.79847394943,-0.0454011371916,-9.96321319604e-08
0.970976,0.295514511873,0,0.527704485488,3,3.749994,-3.2051367817,0.306932293173,-9.96321319604e-08
0.970976,0.295514258575,0,0.527704738786,3,3.749988,-3.20514067709,0.306926105942,2.07542739466e-07
0.970976,0.284960422164,0,0.538258575198,3.499988,3.749988,-3.24718776401,0.59239760212,2.07542739466e-07
0.970976,0.284960168865,0,0.538258828496,3.499994,3.749988,-3.24718855406,0.59239968563,2.420127899e-07
0.970976,0.274406332454,0,0.548812664908,3.000006,3.749988,-3.2612857051,0.627704839294,2.420127899e-07
0.970976,0.274406079156,0,0.548812918206,3,3.749994,-3.26128692293,0.627705757529,2.8072607396e-07
0.970976,0.263852242744,0,0.559366754617,3.249994,3.250006,-3.35518927867,0.274614424869,2.8072607396e-07
0.970976,0.263851989446,0,0.559367007916,3.249994,3.250006,-3.35518134986,0.274627253149,3.14869050909e-07
0.970976,0.253298153034,0,0.569920844327,3,3.5,-3.01342181521,0.525317547693,3.14869050909e-07
0.970976,0.253297899736,0,0.569921097625,3.000006,3.499988,-3.01341627844,0.525312444578,9.65893458237e-08
0.970976,0.242744063325,0,0.580474934037,3.000006,3,-2.93831247847,0.387017238933,9.65893458237e-08
0.970976,0.242743810026,0,0.580475187335,3,3,-2.93831399471,0.387014515727,-2.99987252344e-07
0.970976,0.232189973615,0,0.591029023747,3.499988,3,-3.10484894045,0.274438626754,-2.99987252344e-07
0.970976,0.232189720317,0,0.591029277045,3.499988,3.000012,-3.10486113394,0.274426122112,-5.70967576824e-07
0.970976,0.221635883905,0,0.601583113456,3.249994,3.250006,-3.48153250368,-0.410837759822,-5.70967576824e-07
0.970976,0.221635630607,0,0.601583366755,3.249994,3.250018,-3.48154475182,-0.410839117799,-3.47193859973e-07
0.970976,0.211081794195,0,0.612137203166,3,3.500012,-3.78604343342,-0.483220334467,-3.47193859973e-07
0.970976,0.211081540897,0,0.612137456464,3,3.500006,-3.78604324809,-0.483220798131,-2.79183068005e-08
0.970976,0.200527704485,0,0.622691292876,3.499988,3.250012,-3.85606807465,-0.466597480723,-2.79183068005e-08
0.970976,0.200527451187,0,0.622691546174,3.500012,3.250018,-3.85606450251,-0.466599639221,6.33415207883e-08
0.970976,0.189973614776,0,0.633245382586,3.750006,3.500012,-3.77955482488,-0.55000574903,6.33415207883e-08
0.970976,0.189973361478,0,0.633245635884,3.749982,3.499988,-3.77955125019,-0.550006729817,8.22193981951e-08
0.970976,0.179419525066,0,0.643799472296,3.499988,4.24997,-3.62255233577,-0.519344180391,8.22193981951e-08
0.970976,0.179419271768,0,0.643799725594,3.5,4.249994,-3.62254928784,-0.519345986619,4.65449345937e-08
0.970976,0.168865435356,0,0.654353562005,3.000012,3.500012,-3.51873415446,-0.485291172465,4.65449345937e-08
0.970976,0.168865182058,0,0.654353815303,3,3.500012,-3.51873113534,-0.485298330142,-9.218116389e-08
0.970976,0.158311345646,0,0.664907651715,3.249994,3.250018,-3.43635000699,-0.883625227452,-9.218116389e-08
0.970976,0.158311092348,0,0.664907905013,3.249994,3.250006,-3.43634990168,-0.883624903717,-2.04653576099e-07
0.970976,0.147757255937,0,0.675461741425,3.249994,3.250006,-3.47442048757,-1.10827279853,-2.04653576099e-07
0.970976,0.147757002639,0,0.675461994723,3.250006,3.250018,-3.47441872257,-1.10827635173,-2.06127082489e-07
0.970976,0.137203166227,0,0.686015831135,3.749994,4,-3.44339196204,-1.24794970516,-2.06127082489e-07
0.970976,0.137202912929,0,0.686016084433,3.749994,4,-3.4433881724,-1.24793932059,-2.64246252151e-07
0.970976,0.126649076517,0,0.696569920844,3.250006,4,-3.33842054598,-1.1212270393,-2.64246252151e-07
0.970976,0.126648823219,0,0.696570174142,3.25,4.000006,-3.33842216744,-1.12122032139,-1.28491128898e-07
0.970976,0.116094986807,0,0.707124010554,3.499994,4.000006,-3.23329726612,-0.667864091553,-1.28491128898e-07
0.970976,0.116094733509,0,0.707124263852,3.499988,3.999982,-3.23329067743,-0.667859756531,9.10408205936e-08
0.970976,0.105540897098,0,0.717678100264,3,3.999982,-2.93922861633,-0.233244246168,9.10408205936e-08
0.970976,0.105540643799,0,0.717678353562,3.000006,3.999994,-2.93922434024,-0.233239567305,1.79440596208e-07
0.970976,0.0949868073879,0,0.728232189974,3.000006,3.75,-2.78700457963,0.123196790405,1.79440596208e-07
0.970976,0.0949865540897,0,0.728232443272,3,3.749994,-2.78699556765,0.123203229381,5.79767624136e-07
0.970976,0.0844327176781,0,0.738786279683,3,4.249982,-2.62539217656,0.316733151511,5.79767624136e-07
0.970976,0.0844324643799,0,0.738786532982,2.999994,4.249982,-2.62536803229,0.31674246274,5.24925137155e-07
0.970976,0.0738786279683,0,0.749340369393,2.999994,3.5,-1.86955759087,0.622638248344,5.24925137155e-07
0.970976,0.0738783746702,0,0.749340622691,3,3.500006,-1.86955144376,0.622641491441,1.05727905426e-07
0.970976,0.0633245382586,0,0.759894459103,3.249994,3.999994,-1.2728059313,0.582614510524,1.05727905426e-07
0.970976,0.0633242849604,0,0.759894712401,3.250006,4,-1.27279799408,0.582613002795,1.01103848251e-07
0.970976,0.0527704485488,0,0.770448548813,3.5,3.750006,-0.958742369679,0.491996284399,1.01103848251e-07
0.970976,0.0527701952507,0,0.770448802111,3.499994,3.75,-0.958734492521,0.491993561235,1.6689435995e-07
0.970976,0.0422163588391,0,0.781002638522,3.000006,3.999994,-0.622959951428,0.536535140303,1.6689435995e-07
0.970976,0.0422161055409,0,0.781002891821,3.000012,4,-0.622950876204,0.53652944202,6.89596672078e-08
0.970976,0.0316622691293,0,0.791556728232,2.750018,3.000024,-0.296237676486,0.422373904476,6.89596672078e-08
0.970976,0.0316620158311,0,0.79155698153,2.750006,3.000024,-0.296238734537,0.422375278333,0
0.970976,0.0211081794195,0,0.802110817942,3,3.750006,-0.167578699198,0.419634368656,0
